session,target_position
13412,0.6
13413,0.2
13414,0.6
13415,1.0
13416,0.2
13417,0.6
13418,1.0
13419,0.6
13420,1.0
13421,0.2
13422,0.6
13423,0.6
13424,0.2
13425,0.6
13426,0.2
13427,0.2
13428,0.2
13429,0.6
13430,0.2
13431,0.6
13432,0.2
13433,0.2
13434,1.0
13435,1.0
13436,0.6
13437,0.2
13438,0.6
13439,0.2
13440,0.2
13441,0.2
13442,0.2
13443,0.2
13444,0.6
13445,1.0
13446,0.6
13447,0.2
13448,0.6
13449,0.2
13450,0.2
13451,1.0
13452,0.2
13453,0.6
13454,1.0
13455,1.0
13456,0.6
13457,0.6
13458,0.6
13459,1.0
13460,0.2
13461,0.6
13462,1.0
13463,1.0
13464,0.2
13465,1.0
13466,0.6
13467,0.2
13468,0.2
13469,0.2
13470,1.0
13471,1.0
13472,0.6
13473,0.6
13474,0.2
13475,0.6
13476,0.2
13477,1.0
13478,1.0
13479,1.0
13480,1.0
13481,0.2
13482,1.0
13483,0.6
13484,0.2
13485,0.6
13486,1.0
13487,0.6
13488,1.0
13489,1.0
13490,0.6
13491,0.2
13492,0.2
13493,1.0
13494,0.6
13495,0.2
13496,0.2
13497,0.2
13498,0.2
13499,0.6
13500,0.6
13501,0.6
13502,0.2
13503,0.2
13504,0.2
13505,0.6
13506,0.6
13507,0.2
13508,0.2
13509,0.2
13510,0.2
13511,0.2
13512,0.2
13513,0.2
13514,0.2
13515,1.0
13516,0.6
13517,0.6
13518,1.0
13519,1.0
13520,0.6
13521,0.2
13522,0.2
13523,1.0
13524,1.0
13525,1.0
13526,0.6
13527,0.6
13528,0.6
13529,1.0
13530,0.2
13531,0.2
13532,0.2
13533,0.6
13534,0.2
13535,1.0
13536,0.6
13537,0.6
13538,0.6
13539,0.2
13540,0.6
13541,0.2
13542,0.6
13543,0.6
13544,0.2
13545,0.2
13546,0.6
13547,0.6
13548,0.6
13549,0.6
13550,0.6
13551,0.2
13552,0.6
13553,0.6
13554,0.2
13555,0.2
13556,0.2
13557,0.6
13558,1.0
13559,1.0
13560,0.2
13561,1.0
13562,1.0
13563,0.6
13564,0.2
13565,1.0
13566,0.2
13567,0.6
13568,0.2
13569,0.6
13570,0.2
13571,0.2
13572,1.0
13573,0.2
13574,0.2
13575,0.2
13576,1.0
13577,0.2
13578,0.6
13579,1.0
13580,0.6
13581,1.0
13582,0.2
13583,0.6
13584,0.6
13585,0.2
13586,0.6
13587,0.6
13588,1.0
13589,1.0
13590,0.6
13591,1.0
13592,0.2
13593,0.2
13594,0.2
13595,0.2
13596,1.0
13597,0.6
13598,1.0
13599,0.6
13600,0.6
13601,0.6
13602,0.2
13603,0.2
13604,0.6
13605,0.2
13606,0.2
13607,0.2
13608,0.2
13609,0.2
13610,0.6
13611,1.0
13612,0.2
13613,1.0
13614,0.2
13615,0.6
13616,0.2
13617,0.2
13618,0.6
13619,1.0
13620,0.2
13621,1.0
13622,1.0
13623,1.0
13624,0.6
13625,1.0
13626,0.6
13627,0.6
13628,0.2
13629,1.0
13630,0.2
13631,0.6
13632,0.2
13633,0.6
13634,0.2
13635,0.6
13636,0.2
13637,1.0
13638,0.6
13639,1.0
13640,0.2
13641,0.6
13642,0.6
13643,0.6
13644,0.6
13645,1.0
13646,0.6
13647,0.2
13648,0.2
13649,0.2
13650,0.6
13651,0.6
13652,0.2
13653,0.2
13654,1.0
13655,1.0
13656,0.2
13657,1.0
13658,0.6
13659,0.2
13660,0.2
13661,0.2
13662,0.2
13663,1.0
13664,0.2
13665,0.6
13666,0.2
13667,0.6
13668,0.6
13669,1.0
13670,1.0
13671,1.0
13672,0.2
13673,0.2
13674,0.6
13675,0.2
13676,0.2
13677,0.2
13678,0.6
13679,0.2
13680,0.2
13681,0.2
13682,0.6
13683,0.2
13684,1.0
13685,0.2
13686,0.6
13687,0.2
13688,0.2
13689,0.6
13690,1.0
13691,0.2
13692,0.2
13693,0.6
13694,0.6
13695,0.2
13696,0.2
13697,1.0
13698,0.6
13699,1.0
13700,0.2
13701,0.6
13702,0.2
13703,1.0
13704,0.2
13705,0.2
13706,0.2
13707,0.2
13708,0.6
13709,0.2
13710,1.0
13711,0.2
13712,1.0
13713,0.2
13714,1.0
13715,0.2
13716,0.6
13717,0.2
13718,0.6
13719,0.2
13720,1.0
13721,1.0
13722,0.6
13723,0.6
13724,0.6
13725,0.2
13726,1.0
13727,1.0
13728,1.0
13729,1.0
13730,0.2
13731,0.2
13732,0.6
13733,1.0
13734,0.6
13735,0.2
13736,0.2
13737,1.0
13738,0.6
13739,1.0
13740,0.6
13741,0.2
13742,1.0
13743,0.2
13744,0.6
13745,0.2
13746,0.6
13747,1.0
13748,1.0
13749,0.2
13750,0.2
13751,1.0
13752,0.2
13753,0.2
13754,0.6
13755,1.0
13756,0.6
13757,1.0
13758,1.0
13759,0.6
13760,0.2
13761,1.0
13762,1.0
13763,0.2
13764,0.6
13765,0.6
13766,0.6
13767,1.0
13768,0.2
13769,1.0
13770,0.2
13771,1.0
13772,0.6
13773,0.6
13774,0.6
13775,1.0
13776,0.2
13777,0.2
13778,0.2
13779,0.2
13780,1.0
13781,0.6
13782,0.2
13783,0.2
13784,1.0
13785,0.2
13786,0.6
13787,0.6
13788,1.0
13789,0.6
13790,1.0
13791,0.2
13792,0.6
13793,0.2
13794,0.6
13795,0.2
13796,0.6
13797,1.0
13798,0.6
13799,0.2
13800,0.2
13801,1.0
13802,1.0
13803,1.0
13804,0.2
13805,0.2
13806,0.6
13807,0.6
13808,1.0
13809,1.0
13810,0.2
13811,1.0
13812,0.2
13813,0.6
13814,1.0
13815,0.6
13816,0.6
13817,0.2
13818,0.6
13819,0.2
13820,1.0
13821,0.6
13822,0.6
13823,1.0
13824,1.0
13825,0.2
13826,0.2
13827,1.0
13828,1.0
13829,0.2
13830,0.6
13831,1.0
13832,0.2
13833,0.2
13834,0.6
13835,0.6
13836,0.2
13837,0.2
13838,0.2
13839,0.2
13840,1.0
13841,0.2
13842,0.2
13843,1.0
13844,0.6
13845,0.6
13846,0.2
13847,1.0
13848,0.6
13849,0.2
13850,0.2
13851,0.6
13852,0.6
13853,0.2
13854,1.0
13855,1.0
13856,0.2
13857,0.6
13858,1.0
13859,0.2
13860,1.0
13861,1.0
13862,0.6
13863,0.6
13864,0.6
13865,0.2
13866,0.2
13867,1.0
13868,0.2
13869,0.6
13870,0.2
13871,1.0
13872,1.0
13873,0.2
13874,0.6
13875,0.6
13876,0.2
13877,0.6
13878,0.2
13879,1.0
13880,0.2
13881,0.2
13882,0.6
13883,1.0
13884,1.0
13885,0.2
13886,0.2
13887,0.2
13888,0.6
13889,1.0
13890,0.6
13891,0.6
13892,0.2
13893,0.6
13894,0.2
13895,0.2
13896,1.0
13897,0.2
13898,0.6
13899,0.2
13900,0.6
13901,0.2
13902,1.0
13903,1.0
13904,0.2
13905,0.2
13906,0.6
13907,0.2
13908,0.6
13909,0.2
13910,0.6
13911,1.0
13912,1.0
13913,0.2
13914,0.6
13915,0.2
13916,0.2
13917,1.0
13918,0.2
13919,0.2
13920,0.2
13921,0.2
13922,0.2
13923,0.6
13924,1.0
13925,0.6
13926,0.2
13927,1.0
13928,1.0
13929,1.0
13930,0.2
13931,0.2
13932,0.6
13933,0.6
13934,0.6
13935,0.2
13936,0.2
13937,0.2
13938,1.0
13939,0.6
13940,0.2
13941,1.0
13942,0.2
13943,1.0
13944,1.0
13945,0.6
13946,0.2
13947,0.2
13948,0.2
13949,0.6
13950,1.0
13951,0.2
13952,1.0
13953,0.6
13954,1.0
13955,0.6
13956,0.6
13957,1.0
13958,0.6
13959,1.0
13960,0.2
13961,0.2
13962,0.2
13963,1.0
13964,1.0
13965,0.6
13966,0.2
13967,0.6
13968,0.6
13969,0.6
13970,0.6
13971,1.0
13972,0.2
13973,0.2
13974,0.2
13975,0.2
13976,0.6
13977,1.0
13978,0.6
13979,0.6
13980,0.2
13981,1.0
13982,0.2
13983,0.2
13984,0.2
13985,0.2
13986,1.0
13987,0.2
13988,0.2
13989,0.6
13990,1.0
13991,0.2
13992,0.6
13993,0.2
13994,0.2
13995,0.2
13996,1.0
13997,0.2
13998,0.2
13999,1.0
14000,0.6
14001,0.2
14002,0.2
14003,0.6
14004,0.2
14005,0.2
14006,0.6
14007,0.2
14008,1.0
14009,0.2
14010,0.2
14011,0.6
14012,0.2
14013,0.6
14014,0.2
14015,1.0
14016,0.2
14017,0.6
14018,0.6
14019,1.0
14020,0.2
14021,0.2
14022,0.2
14023,1.0
14024,1.0
14025,0.2
14026,0.2
14027,1.0
14028,0.2
14029,0.2
14030,0.2
14031,0.6
14032,1.0
14033,0.2
14034,1.0
14035,0.2
14036,0.6
14037,0.6
14038,0.2
14039,0.6
14040,0.6
14041,0.6
14042,0.2
14043,1.0
14044,0.2
14045,1.0
14046,0.6
14047,0.6
14048,0.2
14049,0.6
14050,0.2
14051,0.2
14052,1.0
14053,0.2
14054,0.2
14055,0.2
14056,0.6
14057,1.0
14058,0.2
14059,0.6
14060,0.2
14061,1.0
14062,0.6
14063,0.2
14064,1.0
14065,1.0
14066,0.2
14067,0.2
14068,0.2
14069,1.0
14070,0.6
14071,1.0
14072,0.2
14073,0.2
14074,0.2
14075,0.2
14076,0.2
14077,0.2
14078,0.2
14079,0.2
14080,1.0
14081,0.2
14082,0.2
14083,0.2
14084,0.6
14085,1.0
14086,1.0
14087,0.2
14088,0.2
14089,1.0
14090,0.2
14091,0.2
14092,0.6
14093,0.2
14094,0.6
14095,1.0
14096,0.6
14097,0.2
14098,0.6
14099,0.6
14100,1.0
14101,1.0
14102,0.2
14103,0.2
14104,1.0
14105,0.2
14106,0.2
14107,0.2
14108,0.2
14109,0.2
14110,0.6
14111,0.6
14112,0.2
14113,0.2
14114,0.2
14115,0.2
14116,0.6
14117,0.2
14118,0.6
14119,0.6
14120,0.6
14121,0.2
14122,0.6
14123,0.2
14124,0.6
14125,0.2
14126,0.2
14127,0.2
14128,1.0
14129,0.2
14130,0.2
14131,0.6
14132,1.0
14133,0.6
14134,1.0
14135,0.6
14136,0.6
14137,0.6
14138,1.0
14139,0.2
14140,1.0
14141,0.2
14142,1.0
14143,0.2
14144,0.6
14145,0.6
14146,1.0
14147,0.6
14148,0.2
14149,0.6
14150,0.2
14151,0.6
14152,1.0
14153,0.2
14154,0.6
14155,0.6
14156,0.2
14157,0.2
14158,0.2
14159,0.6
14160,0.6
14161,0.2
14162,0.2
14163,0.6
14164,1.0
14165,0.6
14166,0.2
14167,1.0
14168,0.2
14169,1.0
14170,0.2
14171,1.0
14172,0.2
14173,0.6
14174,0.2
14175,0.6
14176,1.0
14177,0.6
14178,0.2
14179,1.0
14180,0.6
14181,0.2
14182,1.0
14183,0.6
14184,0.2
14185,0.6
14186,0.2
14187,0.6
14188,1.0
14189,0.2
14190,0.2
14191,1.0
14192,0.2
14193,0.6
14194,0.6
14195,0.2
14196,1.0
14197,1.0
14198,0.2
14199,1.0
14200,0.2
14201,0.2
14202,1.0
14203,1.0
14204,1.0
14205,0.2
14206,0.6
14207,0.2
14208,0.6
14209,1.0
14210,0.6
14211,0.6
14212,0.2
14213,0.2
14214,1.0
14215,0.2
14216,0.2
14217,0.6
14218,0.2
14219,0.2
14220,1.0
14221,0.2
14222,0.6
14223,0.2
14224,0.6
14225,1.0
14226,0.2
14227,0.2
14228,1.0
14229,1.0
14230,0.2
14231,0.2
14232,0.2
14233,1.0
14234,0.2
14235,1.0
14236,0.2
14237,1.0
14238,0.2
14239,0.6
14240,0.6
14241,1.0
14242,1.0
14243,1.0
14244,0.2
14245,1.0
14246,0.2
14247,0.6
14248,0.2
14249,0.6
14250,0.6
14251,0.2
14252,1.0
14253,0.6
14254,0.2
14255,1.0
14256,0.2
14257,0.2
14258,0.2
14259,1.0
14260,0.2
14261,0.2
14262,0.6
14263,1.0
14264,1.0
14265,1.0
14266,0.6
14267,0.6
14268,0.2
14269,1.0
14270,0.2
14271,0.2
14272,0.2
14273,1.0
14274,0.6
14275,0.6
14276,1.0
14277,0.6
14278,1.0
14279,0.2
14280,1.0
14281,0.6
14282,0.6
14283,0.2
14284,0.2
14285,0.6
14286,0.6
14287,0.6
14288,0.2
14289,0.6
14290,1.0
14291,0.2
14292,0.6
14293,0.6
14294,0.6
14295,0.2
14296,0.2
14297,1.0
14298,0.2
14299,0.6
14300,0.6
14301,0.2
14302,1.0
14303,0.6
14304,0.2
14305,0.6
14306,0.2
14307,0.2
14308,0.2
14309,0.2
14310,0.2
14311,0.6
14312,1.0
14313,0.6
14314,0.6
14315,0.6
14316,1.0
14317,0.6
14318,0.2
14319,0.2
14320,1.0
14321,0.2
14322,0.6
14323,1.0
14324,1.0
14325,0.6
14326,1.0
14327,0.6
14328,0.2
14329,0.6
14330,0.6
14331,0.6
14332,1.0
14333,0.2
14334,0.2
14335,0.2
14336,0.2
14337,0.6
14338,1.0
14339,1.0
14340,0.6
14341,0.2
14342,0.2
14343,0.2
14344,1.0
14345,0.6
14346,0.2
14347,0.2
14348,0.2
14349,0.6
14350,0.2
14351,0.6
14352,0.6
14353,0.2
14354,1.0
14355,1.0
14356,0.2
14357,0.2
14358,1.0
14359,0.2
14360,0.2
14361,0.6
14362,0.2
14363,0.2
14364,1.0
14365,1.0
14366,1.0
14367,0.6
14368,1.0
14369,0.2
14370,0.2
14371,0.2
14372,1.0
14373,1.0
14374,0.2
14375,1.0
14376,1.0
14377,0.2
14378,0.6
14379,0.6
14380,0.2
14381,0.6
14382,0.2
14383,0.6
14384,0.2
14385,0.6
14386,0.6
14387,0.6
14388,1.0
14389,0.2
14390,0.2
14391,0.2
14392,0.2
14393,0.6
14394,0.6
14395,1.0
14396,1.0
14397,1.0
14398,0.2
14399,0.6
14400,1.0
14401,0.6
14402,1.0
14403,0.6
14404,0.2
14405,0.2
14406,0.6
14407,0.6
14408,0.2
14409,0.6
14410,0.2
14411,1.0
14412,1.0
14413,1.0
14414,0.2
14415,1.0
14416,1.0
14417,1.0
14418,0.6
14419,1.0
14420,0.6
14421,0.2
14422,0.2
14423,0.6
14424,0.6
14425,0.2
14426,1.0
14427,0.6
14428,0.6
14429,0.6
14430,0.6
14431,0.6
14432,0.2
14433,0.2
14434,0.2
14435,1.0
14436,0.2
14437,0.2
14438,1.0
14439,0.6
14440,0.2
14441,1.0
14442,0.6
14443,0.2
14444,0.2
14445,0.2
14446,0.6
14447,0.2
14448,0.2
14449,1.0
14450,1.0
14451,0.6
14452,0.2
14453,0.6
14454,1.0
14455,0.6
14456,0.2
14457,0.6
14458,1.0
14459,0.2
14460,0.2
14461,0.6
14462,0.2
14463,1.0
14464,1.0
14465,1.0
14466,0.2
14467,0.6
14468,1.0
14469,0.6
14470,0.2
14471,1.0
14472,0.6
14473,0.6
14474,0.6
14475,0.2
14476,1.0
14477,0.2
14478,0.2
14479,0.2
14480,1.0
14481,0.2
14482,0.2
14483,0.6
14484,0.6
14485,0.2
14486,0.2
14487,0.6
14488,0.2
14489,0.6
14490,0.6
14491,1.0
14492,0.2
14493,0.6
14494,0.2
14495,0.2
14496,0.2
14497,0.6
14498,0.6
14499,0.2
14500,1.0
14501,0.2
14502,0.6
14503,0.6
14504,0.2
14505,0.2
14506,0.2
14507,0.2
14508,0.2
14509,0.2
14510,0.2
14511,0.2
14512,0.6
14513,0.6
14514,1.0
14515,0.6
14516,1.0
14517,0.6
14518,0.2
14519,0.6
14520,0.2
14521,0.2
14522,0.6
14523,0.2
14524,1.0
14525,1.0
14526,0.2
14527,0.6
14528,0.2
14529,0.2
14530,1.0
14531,0.2
14532,0.6
14533,0.6
14534,0.6
14535,0.6
14536,0.6
14537,1.0
14538,0.2
14539,0.2
14540,1.0
14541,0.6
14542,0.2
14543,0.2
14544,0.6
14545,0.2
14546,0.6
14547,0.2
14548,0.2
14549,0.2
14550,0.6
14551,0.2
14552,0.2
14553,0.6
14554,0.2
14555,0.6
14556,0.6
14557,0.6
14558,0.6
14559,0.2
14560,1.0
14561,0.2
14562,0.2
14563,0.6
14564,0.2
14565,0.6
14566,0.2
14567,1.0
14568,0.6
14569,0.2
14570,0.6
14571,1.0
14572,0.2
14573,1.0
14574,0.2
14575,0.6
14576,0.2
14577,0.6
14578,0.2
14579,0.6
14580,0.2
14581,1.0
14582,1.0
14583,0.6
14584,0.6
14585,0.2
14586,0.6
14587,1.0
14588,0.2
14589,0.6
14590,0.2
14591,0.6
14592,0.2
14593,0.2
14594,0.6
14595,1.0
14596,0.2
14597,1.0
14598,0.2
14599,1.0
14600,0.2
14601,0.6
14602,0.6
14603,0.6
14604,1.0
14605,1.0
14606,0.2
14607,1.0
14608,0.2
14609,1.0
14610,0.2
14611,0.2
14612,0.6
14613,1.0
14614,1.0
14615,0.2
14616,0.2
14617,0.6
14618,0.2
14619,1.0
14620,0.6
14621,1.0
14622,0.6
14623,1.0
14624,0.6
14625,0.2
14626,1.0
14627,0.6
14628,1.0
14629,1.0
14630,0.6
14631,0.6
14632,0.2
14633,0.6
14634,0.6
14635,1.0
14636,0.2
14637,0.2
14638,1.0
14639,0.2
14640,0.6
14641,0.2
14642,0.2
14643,0.6
14644,0.2
14645,0.2
14646,0.2
14647,0.2
14648,0.2
14649,0.2
14650,0.2
14651,0.2
14652,0.6
14653,1.0
14654,0.2
14655,0.6
14656,0.2
14657,1.0
14658,0.2
14659,0.6
14660,0.2
14661,0.2
14662,0.6
14663,1.0
14664,0.2
14665,0.2
14666,0.6
14667,0.2
14668,0.2
14669,0.2
14670,0.6
14671,0.6
14672,0.2
14673,0.6
14674,0.2
14675,0.2
14676,0.2
14677,0.6
14678,0.6
14679,1.0
14680,0.2
14681,0.6
14682,0.2
14683,0.2
14684,0.2
14685,0.2
14686,0.2
14687,0.6
14688,1.0
14689,0.2
14690,0.2
14691,1.0
14692,0.2
14693,1.0
14694,1.0
14695,1.0
14696,0.2
14697,0.2
14698,0.2
14699,0.2
14700,0.6
14701,0.2
14702,0.6
14703,0.6
14704,0.6
14705,1.0
14706,0.6
14707,0.2
14708,1.0
14709,0.2
14710,0.6
14711,0.2
14712,0.6
14713,0.2
14714,0.2
14715,1.0
14716,0.2
14717,0.6
14718,0.2
14719,0.2
14720,1.0
14721,0.2
14722,0.2
14723,1.0
14724,0.2
14725,1.0
14726,0.2
14727,1.0
14728,0.2
14729,0.2
14730,0.2
14731,0.2
14732,0.2
14733,0.2
14734,1.0
14735,0.6
14736,0.2
14737,0.6
14738,0.6
14739,1.0
14740,1.0
14741,0.2
14742,0.2
14743,1.0
14744,0.2
14745,0.2
14746,0.2
14747,1.0
14748,0.6
14749,0.2
14750,1.0
14751,0.2
14752,0.2
14753,0.6
14754,0.2
14755,1.0
14756,0.6
14757,0.2
14758,0.2
14759,0.6
14760,0.2
14761,0.6
14762,0.6
14763,0.2
14764,0.2
14765,0.6
14766,0.2
14767,0.6
14768,1.0
14769,1.0
14770,0.2
14771,1.0
14772,0.2
14773,0.2
14774,0.6
14775,0.2
14776,0.2
14777,0.6
14778,0.2
14779,1.0
14780,0.6
14781,0.6
14782,1.0
14783,0.6
14784,0.2
14785,0.6
14786,0.6
14787,0.6
14788,0.2
14789,0.6
14790,0.6
14791,0.2
14792,0.6
14793,0.6
14794,0.2
14795,0.6
14796,1.0
14797,0.6
14798,0.2
14799,0.6
14800,1.0
14801,0.2
14802,0.2
14803,0.2
14804,1.0
14805,1.0
14806,0.6
14807,0.2
14808,1.0
14809,0.2
14810,0.2
14811,1.0
14812,0.2
14813,0.2
14814,1.0
14815,0.2
14816,0.2
14817,0.6
14818,0.6
14819,0.2
14820,0.2
14821,0.2
14822,0.2
14823,0.6
14824,0.2
14825,0.2
14826,1.0
14827,0.2
14828,1.0
14829,0.2
14830,1.0
14831,0.6
14832,0.6
14833,0.6
14834,0.6
14835,0.2
14836,0.6
14837,0.6
14838,0.6
14839,1.0
14840,0.6
14841,1.0
14842,0.6
14843,0.2
14844,0.6
14845,0.2
14846,1.0
14847,0.6
14848,1.0
14849,0.2
14850,0.2
14851,0.2
14852,0.2
14853,0.2
14854,1.0
14855,1.0
14856,1.0
14857,0.6
14858,1.0
14859,1.0
14860,0.6
14861,0.2
14862,0.2
14863,0.2
14864,1.0
14865,0.2
14866,1.0
14867,0.2
14868,0.2
14869,1.0
14870,0.6
14871,0.2
14872,1.0
14873,0.2
14874,0.2
14875,0.6
14876,1.0
14877,1.0
14878,0.2
14879,0.2
14880,0.2
14881,0.2
14882,0.2
14883,1.0
14884,0.2
14885,1.0
14886,0.2
14887,0.2
14888,0.6
14889,0.2
14890,0.6
14891,0.6
14892,0.6
14893,0.2
14894,0.2
14895,0.2
14896,0.6
14897,1.0
14898,1.0
14899,0.2
14900,0.2
14901,0.2
14902,1.0
14903,0.2
14904,0.6
14905,0.2
14906,1.0
14907,0.2
14908,1.0
14909,0.6
14910,0.6
14911,0.2
14912,0.6
14913,0.6
14914,1.0
14915,0.6
14916,0.2
14917,0.2
14918,0.6
14919,0.2
14920,0.6
14921,0.6
14922,1.0
14923,0.6
14924,1.0
14925,0.2
14926,1.0
14927,0.6
14928,0.2
14929,0.2
14930,0.6
14931,0.6
14932,0.2
14933,0.2
14934,0.2
14935,0.6
14936,0.6
14937,0.6
14938,0.2
14939,0.2
14940,1.0
14941,0.6
14942,1.0
14943,0.6
14944,0.6
14945,1.0
14946,0.2
14947,1.0
14948,1.0
14949,0.2
14950,1.0
14951,1.0
14952,0.6
14953,0.6
14954,0.2
14955,0.2
14956,0.2
14957,0.2
14958,0.6
14959,1.0
14960,0.6
14961,0.2
14962,0.2
14963,1.0
14964,0.2
14965,0.2
14966,0.6
14967,0.6
14968,0.6
14969,0.2
14970,1.0
14971,0.2
14972,0.2
14973,0.2
14974,0.2
14975,0.2
14976,0.6
14977,0.2
14978,0.2
14979,1.0
14980,1.0
14981,0.2
14982,1.0
14983,0.2
14984,0.2
14985,0.6
14986,0.6
14987,0.2
14988,0.6
14989,0.2
14990,0.6
14991,0.6
14992,0.6
14993,1.0
14994,0.6
14995,1.0
14996,0.2
14997,0.2
14998,0.2
14999,1.0
15000,0.2
15001,0.6
15002,0.2
15003,0.2
15004,0.2
15005,1.0
15006,0.6
15007,1.0
15008,0.2
15009,0.6
15010,0.6
15011,0.2
15012,0.6
15013,0.2
15014,1.0
15015,0.2
15016,0.6
15017,0.6
15018,0.6
15019,0.2
15020,0.2
15021,0.6
15022,0.6
15023,1.0
15024,0.2
15025,0.6
15026,1.0
15027,0.2
15028,1.0
15029,0.2
15030,1.0
15031,0.2
15032,0.2
15033,1.0
15034,0.2
15035,1.0
15036,0.6
15037,0.2
15038,0.6
15039,0.2
15040,0.2
15041,0.2
15042,0.2
15043,0.6
15044,0.2
15045,0.2
15046,1.0
15047,0.2
15048,0.2
15049,0.2
15050,0.6
15051,1.0
15052,1.0
15053,1.0
15054,0.2
15055,0.2
15056,1.0
15057,0.2
15058,0.2
15059,1.0
15060,0.2
15061,0.6
15062,0.2
15063,0.6
15064,0.2
15065,0.2
15066,0.2
15067,0.6
15068,0.2
15069,0.2
15070,1.0
15071,0.2
15072,0.6
15073,0.2
15074,0.2
15075,0.6
15076,0.2
15077,0.6
15078,0.2
15079,1.0
15080,0.2
15081,0.2
15082,0.2
15083,1.0
15084,0.6
15085,0.2
15086,0.6
15087,1.0
15088,1.0
15089,1.0
15090,0.2
15091,0.2
15092,1.0
15093,0.6
15094,1.0
15095,0.2
15096,0.2
15097,0.2
15098,0.6
15099,0.2
15100,0.2
15101,1.0
15102,0.6
15103,1.0
15104,1.0
15105,0.2
15106,0.2
15107,1.0
15108,0.2
15109,0.2
15110,0.2
15111,0.2
15112,0.2
15113,0.2
15114,0.2
15115,0.2
15116,0.2
15117,0.2
15118,0.2
15119,0.2
15120,0.6
15121,0.6
15122,0.6
15123,0.2
15124,0.6
15125,1.0
15126,0.2
15127,0.2
15128,0.6
15129,0.2
15130,0.2
15131,1.0
15132,0.2
15133,0.2
15134,0.6
15135,0.2
15136,0.2
15137,0.6
15138,0.2
15139,1.0
15140,1.0
15141,1.0
15142,0.2
15143,1.0
15144,0.2
15145,0.2
15146,1.0
15147,1.0
15148,0.2
15149,0.6
15150,0.2
15151,1.0
15152,0.2
15153,0.2
15154,1.0
15155,0.2
15156,1.0
15157,0.2
15158,0.2
15159,1.0
15160,0.6
15161,0.6
15162,1.0
15163,0.2
15164,1.0
15165,0.2
15166,0.2
15167,0.6
15168,0.2
15169,0.6
15170,0.6
15171,0.2
15172,0.2
15173,0.2
15174,0.2
15175,1.0
15176,0.2
15177,0.2
15178,0.2
15179,1.0
15180,0.2
15181,0.2
15182,0.2
15183,0.2
15184,0.2
15185,1.0
15186,0.2
15187,0.2
15188,1.0
15189,0.2
15190,0.2
15191,1.0
15192,0.2
15193,0.6
15194,0.6
15195,0.6
15196,0.6
15197,1.0
15198,0.2
15199,1.0
15200,0.2
15201,0.2
15202,0.6
15203,0.2
15204,0.2
15205,0.2
15206,1.0
15207,0.2
15208,0.6
15209,1.0
15210,0.6
15211,0.6
15212,0.6
15213,0.2
15214,1.0
15215,0.2
15216,0.2
15217,0.2
15218,0.2
15219,1.0
15220,0.2
15221,0.2
15222,1.0
15223,0.6
15224,1.0
15225,0.2
15226,0.2
15227,1.0
15228,0.2
15229,0.6
15230,0.6
15231,0.6
15232,0.6
15233,0.2
15234,0.2
15235,0.2
15236,0.2
15237,0.2
15238,1.0
15239,1.0
15240,0.2
15241,0.6
15242,0.2
15243,0.2
15244,0.6
15245,0.2
15246,0.2
15247,0.6
15248,0.2
15249,0.6
15250,1.0
15251,0.2
15252,1.0
15253,1.0
15254,0.2
15255,0.2
15256,1.0
15257,0.2
15258,1.0
15259,0.6
15260,0.6
15261,0.2
15262,0.6
15263,0.6
15264,0.6
15265,0.2
15266,0.2
15267,0.2
15268,0.2
15269,0.2
15270,1.0
15271,0.6
15272,0.2
15273,1.0
15274,0.2
15275,0.2
15276,1.0
15277,1.0
15278,0.2
15279,1.0
15280,0.6
15281,0.2
15282,0.6
15283,1.0
15284,0.6
15285,0.2
15286,1.0
15287,1.0
15288,0.2
15289,0.6
15290,0.2
15291,1.0
15292,0.2
15293,1.0
15294,0.6
15295,0.6
15296,0.2
15297,0.2
15298,0.2
15299,0.2
15300,0.6
15301,0.6
15302,0.2
15303,0.6
15304,0.2
15305,0.2
15306,0.6
15307,0.2
15308,0.2
15309,0.6
15310,1.0
15311,1.0
15312,1.0
15313,0.6
15314,0.6
15315,0.2
15316,0.6
15317,0.2
15318,0.2
15319,0.6
15320,0.6
15321,1.0
15322,0.2
15323,1.0
15324,0.2
15325,0.2
15326,0.6
15327,0.2
15328,0.2
15329,0.6
15330,1.0
15331,1.0
15332,1.0
15333,0.6
15334,0.2
15335,0.2
15336,1.0
15337,1.0
15338,1.0
15339,1.0
15340,0.2
15341,0.2
15342,0.2
15343,1.0
15344,1.0
15345,0.2
15346,0.6
15347,0.2
15348,0.2
15349,1.0
15350,0.2
15351,1.0
15352,0.6
15353,0.2
15354,0.2
15355,1.0
15356,0.6
15357,0.6
15358,0.2
15359,0.2
15360,0.2
15361,0.2
15362,1.0
15363,0.2
15364,0.2
15365,0.2
15366,0.6
15367,0.6
15368,0.6
15369,0.2
15370,0.2
15371,0.6
15372,0.2
15373,1.0
15374,1.0
15375,0.6
15376,0.2
15377,1.0
15378,0.6
15379,0.6
15380,1.0
15381,0.2
15382,0.6
15383,1.0
15384,0.2
15385,0.2
15386,0.6
15387,0.2
15388,1.0
15389,0.2
15390,0.2
15391,1.0
15392,1.0
15393,0.6
15394,0.2
15395,1.0
15396,0.2
15397,0.2
15398,0.2
15399,1.0
15400,0.2
15401,0.2
15402,0.2
15403,0.2
15404,0.2
15405,1.0
15406,0.2
15407,0.6
15408,0.6
15409,0.6
15410,1.0
